order_id,expected_arrival,actual_arrival
O000001,2026-06-25 02:00:00,2026-06-25 01:58:00
O000002,2026-06-26 02:00:00,2026-06-26 02:08:00
O000003,2026-06-25 02:00:00,2026-06-25 02:14:00
O000004,2026-06-28 02:00:00,2026-06-28 02:14:00
O000005,2026-06-26 02:00:00,2026-06-26 10:33:00
O000006,2026-06-26 02:00:00,2026-06-26 02:08:00
O000007,2026-06-27 02:00:00,2026-06-27 02:14:00
O000008,2026-06-28 02:00:00,2026-06-28 02:15:00
O000009,2026-06-25 02:00:00,2026-06-25 02:20:00
O000010,2026-06-26 02:00:00,2026-06-26 12:49:00
O000011,2026-06-27 02:00:00,2026-06-27 02:01:00
O000012,2026-06-29 02:00:00,2026-06-29 01:55:00
O000013,2026-06-29 02:00:00,2026-06-29 01:57:00
O000014,2026-06-27 02:00:00,2026-06-27 02:01:00
O000015,2026-06-27 02:00:00,2026-06-27 01:59:00
O000016,2026-06-28 02:00:00,2026-06-28 02:03:00
O000017,2026-06-27 02:00:00,2026-06-27 02:10:00
O000018,2026-05-27 02:00:00,2026-05-27 02:09:00
O000019,2026-06-28 02:00:00,2026-06-28 01:59:00
O000020,2026-06-28 02:00:00,2026-06-28 01:56:00
O000021,2026-06-26 02:00:00,2026-06-26 02:13:00
O000022,2026-06-29 02:00:00,2026-06-29 02:15:00
O000023,2026-06-08 02:00:00,2026-06-08 02:04:00
O000024,2026-06-27 02:00:00,2026-06-27 02:12:00
O000025,2026-05-26 02:00:00,2026-05-26 01:59:00
O000026,2026-06-27 02:00:00,2026-06-27 02:14:00
O000027,2026-06-26 02:00:00,2026-06-26 02:06:00
O000028,2026-06-28 02:00:00,2026-06-28 02:11:00
O000029,2026-05-12 02:00:00,2026-05-12 02:16:00
O000030,2026-06-28 02:00:00,2026-06-28 02:02:00
O000031,2026-06-26 02:00:00,2026-06-26 02:12:00
O000032,2026-06-29 02:00:00,2026-06-29 02:08:00
O000033,2026-06-28 02:00:00,2026-06-28 02:01:00
O000034,2026-06-25 02:00:00,2026-06-25 02:01:00
O000035,2026-06-29 02:00:00,2026-06-29 02:05:00
O000036,2026-06-29 02:00:00,2026-06-29 02:10:00
O000037,2026-06-26 02:00:00,2026-06-26 02:09:00
O000038,2026-05-16 02:00:00,2026-05-16 02:05:00
O000039,2026-06-29 02:00:00,2026-06-29 02:13:00
O000040,2026-06-27 02:00:00,2026-06-27 02:14:00
O000041,2026-06-27 02:00:00,2026-06-27 02:05:00
O000042,2026-06-28 02:00:00,2026-06-28 02:09:00
O000043,2026-06-25 02:00:00,2026-06-25 01:56:00
O000044,2026-06-25 02:00:00,2026-06-25 01:55:00
O000045,2026-06-26 02:00:00,2026-06-26 02:17:00
O000046,2026-05-22 02:00:00,2026-05-22 02:14:00
O000047,2026-06-01 02:00:00,2026-06-01 02:10:00
O000048,2026-06-25 02:00:00,2026-06-25 02:05:00
O000049,2026-05-29 02:00:00,2026-05-29 02:07:00
